P_hPa,R_inches
847.58,0
847.32,0
846.75,0
846.31,0
845.93,0
845.61,0
845.58,0
845.85,0
846.27,0
846.26,0
846.05,0
845.7,0
844.95,0
844.22,0
843.48,0
842.69,0
842.01,0
841.38,0
840.88,0
840.73,0
840.83,0
841.24,0
842.04,0
842.1,0
842.69,0
843.09,0
843.44,0
844.01,0
844.86,0
845.67,0
846.72,0
847.31,0
847.41,0
847.43,0
846.9,0
846.68,0
846.05,0
845.28,0
844.9,0
844.42,0
844.31,0
843.98,0
843.62,0
843.9,0
844.28,0
845.03,0
845.51,0
845.47,0
845.53,0
846.01,0
846.28,0
846.24,0
846.24,0
846.4,0
846.65,0
846.99,0
847.16,0
847.06,0
846.81,0
846.51,0
845.82,0
844.56,0
843.28,0
842.25,0
840.88,0
839.86,0
839.52,0
839.37,0
839.44,0
839.97,0
840.13,0
839.77,0
839.53,0
839.56,0
839.19,0
838.73,0
838.52,0
838.64,0
838.64,0
838.89,0
839.15,0
839.17,0
839.01,0
839.2,0
838.74,0
837.83,0
837.04,0
836.33,0
835.77,0
835.67,0
835.44,0
835.2,0
835.86,0
837.55,0
838.41,0
838.93,0
839.3,0
839.76,0.01
840.08,0
840.35,0.05
841.04,0.05
841.27,0.03
841.78,0.04
842.43,0
843.21,0
843.58,0.01
843.88,0.02
844.72,0.03
845.25,0.03
845.2,0.02
845.56,0.01
846.1,0.02
846.76,0
847.84,0
848.57,0
849.35,0
850.34,0
851.35,0
852.4,0
852.73,0
852.92,0
853.28,0
853.36,0
853.21,0
853.16,0
853.06,0
853.3,0
853.67,0
853.85,0
853.91,0.01
853.88,0.06
853.89,0.08
853.39,0.07
852.77,0.01
852.17,0
851.59,0
850.73,0
849.91,0
849.59,0
849.46,0
849.29,0
849.6,0
849.84,0
849.35,0
848.52,0
848.03,0
847.42,0
846.89,0
846.37,0
845.68,0
845.17,0
844.9,0
844.7,0
844.23,0
843.58,0
843.11,0
842.4,0
841.48,0
840.43,0
839.23,0
838.01,0
836.94,0
836.39,0
836.17,0
835.98,0
836.18,0
836.37,0
835.92,0
835.56,0
835.86,0
837.1,0
838.27,0
838.39,0
838.9,0
839.63,0
840.76,0
841.8,0
842.36,0
842.67,0
843.01,0
842.75,0
842.19,0
841.6,0
841.73,0
842.36,0
843.34,0
844.53,0
845.44,0
846.52,0
847.24,0
847.85,0
848.07,0
848.29,0
848.26,0
848.02,0
847.67,0
847.52,0
847.71,0
847.69,0
848.1,0
848.66,0
848.74,0
848.76,0
848.7,0
848.23,0
847.55,0
847.02,0
846.44,0
845.71,0
845.12,0
844.72,0
844.6,0
844.68,0
845.02,0
845.16,0
845.07,0
845.19,0
845.48,0
845.47,0
845.23,0
845.14,0
845.07,0
845.06,0
845.04,0
845.43,0
845.34,0
845.12,0
844.79,0
844.3,0
843.62,0
842.6,0
841.86,0
841.17,0
840.56,0
840.49,0
840.69,0
840.61,0
840.9,0
841.52,0
841.77,0
841.84,0
842.21,0
842.49,0
842.6,0
843.01,0
843.44,0
843.55,0
844.13,0
845.19,0
846.23,0
846.82,0
847.64,0
848.11,0
847.52,0
847.15,0
846.61,0
845.93,0
845.69,0
846.11,0
846.97,0
847.23,0.01
847.71,0
847.86,0
847.53,0
847.28,0
847.23,0
846.91,0
846.65,0
846.71,0
846.65,0
846.5,0
846.63,0
847.03,0
847.27,0
847.42,0
847.4,0
847.08,0
846.61,0
846.09,0
845.68,0
845.5,0
845.81,0
846.19,0
846.6,0
846.91,0
847.77,0
848.17,0
848.5,0
849.25,0
850.21,0
851.52,0
852.44,0
852.94,0
853.44,0
853.9,0
854.3,0
854.45,0
854.32,0
854.1,0
854.08,0
853.61,0
852.86,0
852.21,0
851.72,0
851,0
850.17,0
849.69,0
849.23,0
849.01,0
849.23,0
849.33,0
849.11,0
848.91,0
848.69,0
848.16,0
847.61,0
847.26,0
846.66,0
846.34,0
846.03,0
845.82,0
845.39,0
844.81,0
844.03,0
843.1,0
841.98,0
840.75,0
839.51,0
838.23,0
837.7,0
837.46,0
836.74,0
836.15,0
836.05,0
835.82,0
835.43,0
834.73,0
834.36,0
834.02,0
833.23,0
832.69,0
832.6,0
832.7,0
832.98,0
833.84,0
834.28,0
834.46,0
834.05,0
834.05,0
834.14,0
834.05,0
833.99,0
833.62,0
833.39,0
834.51,0
835.93,0
837.75,0
839.29,0
840.98,0
842,0
842.92,0
843.84,0
844.58,0
844.79,0
844.92,0
844.96,0
845,0
845.14,0
845.38,0
845.57,0
845.44,0
845.24,0
844.8,0
843.9,0
843.09,0
842.47,0
841.81,0
841.52,0
841.48,0
841.51,0
841.82,0
842.4,0
842.87,0
842.95,0
842.9,0
842.97,0
843.17,0
842.79,0
842.62,0
842.59,0
842.58,0
842.75,0
842.93,0
842.98,0
842.74,0
842.35,0
841.81,0
840.86,0
839.74,0
838.41,0
837.28,0
836.53,0
835.81,0
835.25,0
834.71,0
834.78,0
834.82,0
834.97,0
834.21,0
834.11,0
833.63,0
833.52,0
833.37,0
833.21,0
833.22,0
833.04,0
832.9,0
832.27,0
831.81,0
831.54,0
830.65,0
829.56,0
828.21,0
827.2,0
826.15,0
825.45,0
825.09,0
825.08,0
825.52,0
825.98,0
827.02,0
827.51,0
827.03,0
827.23,0
826.66,0
826.76,0
826.36,0
826.31,0
825.89,0
825.81,0
826.11,0
826.67,0
826.93,0
826.71,0
826.87,0
827.45,0
827.81,0
829.05,0
830.12,0
830.55,0
831.25,0
831.95,0
832.64,0
832.85,0
833.29,0
833.69,0
833.96,0
834.27,0
834.18,0
834.08,0
834.2,0
834.49,0
834.8,0
835.44,0
835.87,0
836.21,0
836.58,0
837.04,0
837.38,0
837.52,0
837.58,0
837.83,0
838.27,0
839.06,0
839.67,0
840.54,0
842.31,0
843.68,0
844.61,0
845.05,0
845.38,0
845.57,0
845.43,0
845.54,0
845.99,0
846.8,0
847.41,0
847.93,0
848.34,0
849.15,0
849.67,0
849.61,0
849.36,0
849.08,0
849.07,0
849.04,0
849.04,0
849.43,0
849.77,0
850.53,0
851.29,0
851.67,0
852.49,0
853.23,0
853.62,0
853.88,0
853.51,0
853.38,0
853.4,0
853.46,0
853.49,0
853.61,0
853.85,0
854.22,0
854.44,0
854.67,0
854.72,0
854.47,0
854.13,0
853.82,0
853.21,0
852.95,0
852.92,0
853.05,0
853.21,0
853.81,0
854.36,0
854.54,0
854.6,0
854.3,0
853.82,0
853.29,0
852.93,0
852.73,0
852.53,0
852.48,0
852.38,0
852.01,0
851.5,0
851.2,0
850.94,0
850.26,0
849.73,0
849.15,0
848.92,0
848.53,0
848.09,0
847.97,0
848.22,0
848.61,0
849.19,0
849.51,0
849.51,0
849.18,0
848.92,0
848.27,0
847.87,0
847.65,0
847.47,0
847.45,0
847.32,0
847.09,0
846.76,0
846.42,0
845.84,0
845.06,0
844.43,0
843.78,0
843.44,0
843,0
842.98,0
843.54,0
843.22,0
843.3,0
843.59,0
843.51,0
843.64,0
843.99,0
844.09,0
844.2,0
844.33,0
844.25,0
844.28,0
844.49,0
844.96,0
845,0
844.59,0
844.5,0
844.25,0
843.72,0
843.25,0
842.95,0
842.28,0
841.9,0
841.43,0
841.28,0
841.33,0
841.59,0
841.85,0
842,0
841.9,0
841.88,0
841.63,0
841.47,0
841.37,0
841.63,0
841.69,0
841.7,0
842.12,0
842.12,0
841.82,0
841.37,0
840.84,0
839.98,0
839.52,0
839.1,0
838.81,0
838.69,0
838.83,0
838.96,0
839.51,0
840.21,0
840.82,0
841.29,0
841.97,0
842.09,0
841.94,0
842,0
842.02,0
842.24,0
842.47,0
842.92,0
842.84,0
842.89,0
842.76,0
842.51,0
842.17,0
841.55,0
840.91,0
840.17,0
839.16,0
838.3,0
837.7,0
837.34,0
837.41,0
837.53,0
837.97,0
838.11,0
837.84,0
837.48,0
837.28,0
836.91,0
836.45,0
836.14,0
835.99,0
836.11,0
836.5,0
836.33,0
836.46,0
836.47,0
836.14,0
835.43,0
834.55,0
833.67,0
833.25,0
832.94,0
833.02,0
833.41,0
833.8,0
833.94,0
833.91,0
834.31,0
834.05,0
834.09,0
834.52,0
835.3,0
836.01,0
836.33,0
836.61,0
837.27,0
837.84,0
838.19,0
838.32,0
838.07,0
837.83,0
837.4,0
836.94,0.05
836.46,0.21
836.17,0.22
835.68,0.07
835.5,0
835.41,0.04
836.28,0.2
838.12,0.13
839.04,0.03
839.05,0
839.45,0
840.76,0.01
841.43,0.07
841.16,0.01
841.07,0.01
840.79,0
840.7,0
841.01,0
841.45,0
841.43,0
841.51,0
841.61,0
841.64,0
841.62,0
841.32,0
841.6,0.07
842.38,0.11
842.79,0.05
842.88,0.02
843.04,0
843.46,0
844.12,0.08
844.25,0.01
844.37,0
844.39,0
844.07,0
843.85,0
843.65,0
843.5,0
843.06,0
842.82,0
842.81,0
842.94,0
842.88,0
842.59,0
842.22,0
841.82,0
841.3,0
840.73,0
840.16,0
839.83,0
839.6,0
839.31,0
840.27,0.03
840.7,0
840.94,0
841.74,0
842.5,0
842.42,0
842.38,0
841.95,0
841.54,0
841.61,0
841.53,0
841.65,0
841.49,0
841.62,0
841.63,0
841.41,0
840.88,0
840.42,0
839.83,0
839.38,0
839.1,0
839.94,0.02
839.22,0.01
839.12,0
839.23,0
839.05,0
839.4,0
839.67,0
839.99,0.03
840.15,0.01
840.23,0.07
840.03,0.18
839.8,0.12
840.28,0.14
841.21,0.13
841.57,0.02
841.95,0.02
842.52,0.01
842.96,0
843.1,0.01
843.37,0.04
843.72,0.05
844.12,0.04
844.42,0.09
844.88,0.08
845.34,0.11
845.68,0.09
846.33,0.06
846.98,0.04
846.94,0.02
847.65,0.01
847.97,0.01
848.62,0.01
848.96,0.01
848.62,0
848.9,0
849.43,0.01
849.72,0
850.15,0
850.86,0
851.69,0
852.46,0.01
853.13,0.02
853.78,0.1
854.31,0.12
854.69,0.17
854.67,0.17
854.48,0.13
854.24,0.01
853.93,0
853.93,0
854.04,0
854.16,0
854.64,0
855.13,0
855.94,0
856.63,0
857.03,0
857.46,0
857.46,0
857.07,0
857.07,0
857.21,0
857.36,0
857.84,0
858.43,0
858.6,0
858.63,0
858.62,0
858.67,0
858.6,0
858.47,0
858.19,0
857.71,0
857.28,0
856.97,0
856.72,0
856.87,0
857.26,0
857.83,0
858.46,0
858.69,0
858.57,0
858.08,0
857.79,0
857.65,0
857.51,0
857.47,0
857.47,0
857.41,0
857.36,0
857.23,0
857.01,0
856.53,0
856.15,0
855.77,0
855.16,0
854.53,0
853.97,0
853.77,0
853.87,0
854.43,0
854.83,0
855.19,0
855.11,0
855,0
854.9,0
854.83,0
854.55,0
854.26,0
853.92,0
853.51,0
853.59,0
853.73,0
853.82,0
853.63,0
853.27,0
852.98,0
852.58,0
852.01,0
851.43,0
850.88,0
850.37,0
850.18,0
850.06,0
850.08,0
850.14,0
850.32,0
850.24,0
849.07,0
848.41,0
849.48,0
848.7,0
848.08,0
847.24,0
846.49,0
846.74,0
847.31,0
847.9,0
848.55,0
848.68,0
848.58,0
848.57,0
848.76,0
849.23,0
849.48,0.01
849.45,0
849.29,0
849.06,0
849.24,0
849.56,0
849.89,0
850.02,0.05
849.66,0
849.55,0
849.26,0
847.88,0
847.83,0
847.42,0
847.19,0.01
847.39,0
847.51,0
847.38,0
847.28,0
847.17,0
846.86,0
846.39,0
846.08,0
845.52,0
845.39,0
845.07,0
845.2,0
845.51,0
846.2,0
846.44,0
846.75,0
846.9,0
845.97,0
845.46,0
844.9,0
844.47,0
843.96,0
843.28,0
842.62,0
842.63,0
842.24,0
841.97,0
841.65,0
841.04,0
840.23,0
839.27,0
838.44,0
837.87,0
837.02,0
836.47,0
835.86,0
835.46,0
835.62,0
835.74,0
836.14,0
836.2,0
836.29,0
836.6,0
836.53,0
836.59,0
837.36,0
838.16,0
838.62,0
839.49,0
839.94,0
840.03,0
840.01,0
839.88,0
840,0
839.64,0
839.18,0
838.81,0
838.43,0
838.2,0
838.14,0
838.31,0
839.27,0
841.23,0
842.52,0
843.29,0
844.11,0
844.84,0
845.22,0
845.1,0
845.36,0
845.39,0
845.34,0
845.56,0
845.8,0
846.15,0
846.3,0
845.93,0
845.7,0
845.33,0
844.94,0
844.58,0
843.93,0
843.43,0
843.32,0
843.18,0
843.77,0
844.5,0
845.22,0
845.58,0
845.82,0
846.5,0
847.09,0
847.47,0
847.92,0
848.52,0
849.23,0
849.83,0
849.95,0
850.23,0
850.46,0
850.15,0
849.77,0
849.33,0
849.08,0
848.55,0
848.08,0
847.76,0
847.78,0.21
848.35,0.02
849.07,0.04
849.51,0.02
850.3,0
851.16,0
851.57,0
851.76,0
851.76,0.01
851.33,0
851.41,0
850.86,0
850.82,0
850.64,0
850.65,0
850.67,0
850.39,0
850.09,0
850.39,0
850.42,0
850.54,0
850.25,0
849.94,0
849.71,0
849.78,0
849.78,0
850.23,0.11
850.26,0.01
850.77,0
850.84,0
851.14,0
851.24,0
850.97,0
850.21,0
849.8,0
849.83,0
849.87,0
850.47,0
850.79,0.05
850.63,0
850.02,0
849.68,0
849.35,0
848.91,0
848.49,0
848.17,0
847.53,0
847.09,0.01
846.85,0.12
846.85,0.04
847.12,0.02
847.6,0.04
847.95,0.03
848.38,0.06
848.69,0
848.41,0
847.85,0
846.96,0
846.27,0
845.97,0
846.1,0
846.44,0
846.81,0
846.99,0
847.11,0
847.01,0
846.82,0
846.62,0
846.29,0
845.73,0
845.11,0
844.6,0
844.43,0
844.38,0
844.72,0
845.07,0
845.56,0
845.88,0
845.66,0
845.22,0
844.7,0
844.28,0
844.37,0
844.79,0
844.94,0
845.08,0
845.57,0
845.57,0
845.41,0
845.49,0
845.33,0
845.31,0
845.15,0
844.89,0
844.72,0
844.62,0
845.13,0.05
845.6,0
845.4,0
846.19,0
847.03,0
847.62,0
847.58,0
847.48,0
847.56,0
847.48,0
847.42,0
847.29,0
847.45,0
847.55,0
847.84,0
848.07,0
847.8,0
847.76,0
847.8,0
847.38,0
847.15,0
847.08,0
846.79,0
847.04,0
847.15,0
846.83,0
847.01,0
847.11,0
847.59,0
847.92,0
847.96,0
848.09,0
848.09,0
847.4,0
847.17,0
847.03,0
847.6,0
848.02,0
848.44,0
848.62,0
848.56,0
848.56,0
848.47,0
848.33,0
848.21,0
847.96,0
847.97,0
848.08,0
848.27,0
848.49,0
848.73,0
848.55,0
849.84,0
850.08,0
850.35,0
850.19,0
850.04,0
849.95,0
849.75,0
849.72,0
849.76,0
850.04,0
849.86,0
849.91,0
849.63,0
849.32,0
849.19,0
848.92,0
848.49,0
847.99,0
847.63,0
847.24,0
846.83,0
846.5,0
846.47,0
846.67,0
847.03,0
847.11,0
847,0
846.99,0
846.76,0
846.6,0
846.5,0
846.53,0
846.61,0
846.64,0
846.65,0
846.6,0
846.58,0
846.4,0
846.44,0
846.21,0
845.72,0
845.54,0
845.45,0
845.05,0
844.88,0
845.07,0
846.03,0
847.15,0
847.33,0
847.37,0
847.1,0
846.81,0
846.64,0
846.84,0
847.25,0
847.82,0
847.91,0
848.04,0
848.48,0
848.8,0
848.96,0
849.65,0.02
850.13,0
849.88,0.01
848.97,0
849.28,0
849.27,0
849.19,0
849.27,0.03
849.61,0.03
849.62,0
849.73,0.01
849.94,0
850.3,0
850.62,0
850.44,0
850.08,0
849.8,0
849.14,0
849.18,0
849.23,0
849.29,0
848.93,0
848.78,0
848.44,0
847.92,0
847.67,0
847.6,0
846.23,0
845.49,0
844.68,0
844.69,0
844.27,0.02
844.59,0
844.16,0
844.25,0
844.55,0
844.7,0
844.36,0
844.13,0
843.92,0
843.27,0
842.99,0
842.27,0
842.54,0
842.34,0
842.7,0
842.76,0
842.46,0
842.2,0
842.09,0
841.96,0
842.2,0
842.45,0
842.42,0
842.12,0
842.12,0
842.65,0
844.05,0
845.52,0
846.89,0
847.93,0
848.49,0
849.11,0
849.49,0
849.45,0
849.29,0
849.43,0
849.39,0
849.65,0
849.76,0
849.45,0
848.98,0
848.72,0
848.49,0
847.97,0
847.33,0
846.76,0
846.35,0
846.17,0
845.85,0
845.65,0
845.89,0
846.37,0
846.62,0
846.45,0
845.68,0
844.95,0
844.38,0
843.75,0
843.18,0
842.97,0
842.72,0
842.69,0
842.53,0
842.27,0
841.79,0
841.04,0
840.12,0
839.61,0
839.34,0
839.14,0
839.18,0
839.11,0
839.43,0
839.91,0
840.64,0
841.39,0
842.03,0
842.74,0
843.4,0
844.25,0
844.41,0
844.83,0
845.2,0
845.66,0
846.58,0
847.11,0
847.06,0
846.89,0
846.62,0
846.18,0
845.66,0
845.11,0
844.37,0
843.37,0
842.52,0
841.84,0
841.31,0
841.43,0
841.97,0
842.3,0
843.79,0
845.62,0
846.67,0
847.39,0
847.88,0
847.62,0
847.18,0
847.22,0
847.48,0
847.8,0
847.86,0
847.93,0
847.55,0
847.1,0
846.71,0
846.41,0
846.16,0
845.82,0
845.42,0
845.15,0
844.8,0
845.03,0
845.3,0
845.72,0
845.93,0
846.14,0
845.98,0
846.05,0
845.93,0
845.45,0
845.22,0
845.37,0
845.27,0
845.34,0
845.15,0
844.87,0
844.36,0
844.09,0
843.91,0
844.51,0
843.92,0
842.31,0
842.45,0
842.27,0
842.9,0
843.35,0
844.7,0
845.99,0
847.31,0
848.45,0
848.67,0
848.65,0
848.82,0
849.01,0
849.23,0
849.36,0
849.43,0
849.7,0.01
849.65,0.01
849.67,0
849.42,0
849.13,0
849.12,0
848.87,0
848.41,0
848.25,0
848.33,0
848.31,0
848.26,0
848.32,0
848.73,0
849.09,0
849.64,0
850.01,0
849.28,0
848.29,0
847.42,0
846.56,0
845.84,0
845.56,0
845.63,0
845.32,0
845.1,0
845.19,0
845.14,0
844.72,0
844.54,0
844.12,0
843.15,0
844.03,0.29
845.05,0.11
845.73,0.04
847,0.01
847.48,0
848.25,0
848.51,0
849.07,0
850.25,0
850.62,0
850.37,0
850.35,0
850.22,0
850.09,0
850.04,0
850.21,0
850.72,0
850.79,0
850.67,0
850.28,0
849.83,0
849.53,0
848.85,0
848.09,0
847.46,0
847.06,0
846.78,0
846.52,0
846.37,0
846.44,0
846.55,0
846.89,0
847.12,0
846.92,0
846.53,0
846.15,0
845.8,0
845.49,0
845.28,0
845.2,0
845.1,0
844.99,0
844.84,0
844.75,0
844.32,0
843.79,0
843.34,0
842.87,0
842.53,0
842.73,0
841.67,0
841.12,0
841.06,0
841.11,0
841.27,0
841.58,0
841.82,0
841.63,0
841.64,0
841.3,0
841.17,0
841.18,0
841.14,0
841.32,0
841.62,0
841.73,0
841.76,0
841.71,0
841.65,0
841.66,0
841.51,0
842.26,0
844.07,0
845.43,0.01
846.09,0
846.5,0
847.17,0
847.74,0
848.01,0
848.83,0
849.55,0
849.55,0
849.15,0
849.33,0
849.68,0
850.45,0.01
850.85,0
851.26,0
851.76,0.05
852.07,0.01
852.47,0.01
852.26,0
851.83,0
851.52,0
850.91,0
850.09,0
849.27,0
848.59,0
848.24,0
847.58,0
847.34,0
847.33,0
847.28,0
847.58,0
847.83,0
847.39,0
847.1,0
846.54,0
845.98,0
845.38,0
844.86,0
844.36,0
844.13,0
843.54,0
843.12,0
842.41,0
841.62,0
840.82,0
839.88,0
838.86,0
838.05,0
837.55,0
836.96,0
836.38,0
836.18,0
835.98,0
836.06,0
836.36,0
836.4,0
835.95,0
835.64,0
835.46,0
835.68,0
836.06,0
836.54,0
837.08,0
837.7,0
837.93,0
837.98,0
837.67,0
837.3,0
837.03,0
836.93,0
837.02,0
838.06,0
838.36,0
839.09,0
839.57,0
839.77,0
840.37,0
841.3,0
842.01,0
842.49,0
842.74,0
842.79,0
843.3,0
843.58,0
843.5,0
843.47,0
844.06,0
844.83,0
845.18,0
845.06,0
844.64,0
844.32,0
844.08,0
843.55,0
842.84,0
841.83,0
841.14,0
840.55,0
840.45,0
840.49,0
840.75,0
840.92,0
841.27,0
841.09,0
840.41,0
839.69,0
839.11,0
838.92,0
838.74,0
838.76,0
838.87,0
839.15,0
839.21,0
839.21,0
839.02,0
838.65,0
838.35,0
837.89,0
837.25,0
836.7,0
836.43,0
836.38,0
836.33,0
836.46,0
836.92,0
837.53,0
837.99,0
838.62,0
838.88,0
839.13,0
839.14,0
839.36,0
839.93,0
840.36,0
840.74,0
840.93,0
840.97,0
841.03,0
840.72,0
840.31,0
840.01,0
839.56,0
839.02,0
838.28,0
837.62,0
836.95,0
836.52,0
836.18,0
836.12,0
836.17,0
836.52,0
837.08,0
837.19,0
837.49,0
838,0
838.76,0
839.5,0
839.75,0
840.11,0
841.01,0
842.06,0
842.64,0
843.18,0
843.22,0
843.18,0
843.04,0
842.64,0
842.32,0
842.45,0
842.66,0
843.57,0
845.4,0.09
844.88,0.02
845.55,0
845.49,0
846.26,0
846.58,0
846.87,0
847.28,0
847.5,0
847.99,0
848.6,0
849.13,0
849.5,0
849.34,0
848.98,0
848.82,0
848.53,0
848.42,0
848.02,0
847.56,0
847.38,0
847.17,0
846.98,0
846.97,0
847.23,0
847.88,0
848.54,0
849.12,0
849.76,0
849.93,0
849.87,0
849.85,0
849.73,0
849.58,0
849.51,0
849.5,0
849.72,0
850.01,0
849.72,0
849.37,0
848.96,0
848.51,0
848.07,0
847.59,0
847.19,0
846.69,0
846.2,0
845.68,0
845.5,0
845.67,0
845.81,0
846.12,0
846.38,0
846.27,0
846.22,0
846.34,0
846.31,0
846.15,0
846.2,0
846.36,0
846.63,0
846.83,0
846.85,0
846.62,0
846.29,0
846.02,0
845.32,0
845.19,0
844.78,0
843.86,0
843.98,0
843.34,0
843.33,0
844.24,0
844.61,0
844.62,0
844.47,0
845.04,0
845.41,0
845.34,0
845.17,0
845.19,0
845.76,0
846.53,0
847.59,0
848.27,0
848.41,0
848.26,0
848.15,0
847.72,0
847.12,0
846.9,0
846.89,0
846.61,0
847.3,0.05
847.07,0
846.77,0
847.49,0
847.8,0
848.19,0
849.62,0
850.13,0
850.29,0
849.79,0
849.61,0
849.82,0
849.86,0
849.68,0
849.77,0
849.55,0
849.47,0
849.52,0
849.53,0
849.66,0
849.51,0
849.24,0
848.84,0
848.53,0
848.38,0.04
847.7,0
847.86,0
848.62,0
849.64,0
850.45,0
851.82,0
851.65,0
850.71,0
850.47,0
850.76,0
850.83,0
850.68,0
850.53,0
850.19,0
850.05,0
850.27,0
850.25,0
849.96,0
849.6,0
849.33,0
849.01,0
848.65,0
848.29,0
848.15,0
847.85,0
847.76,0
847.86,0
848.06,0.01
848.71,0
849.3,0.03
850.14,0.05
849.94,0
848.94,0.01
848.84,0
848.76,0
848.53,0
848.39,0
848.42,0
848.11,0
847.66,0
847.35,0
846.8,0
846.27,0
845.94,0
845.4,0
844.78,0
845.65,0
844.44,0
843.21,0
843.83,0
844.77,0
845.34,0
845.84,0
847.01,0
846.56,0
845.84,0
845.31,0
844.95,0
844.53,0
844.2,0
843.87,0
843.57,0
843.38,0
843.21,0
842.76,0
842.12,0
841.45,0
840.79,0
839.99,0
839.16,0
838.43,0
837.91,0
837.02,0
836.67,0
836.33,0
836.33,0
836.9,0
837.84,0
837.77,0
838.52,0
839.16,0
839.3,0
839.38,0
839.27,0
839.7,0
840.04,0
840.24,0
839.93,0
839.64,0
839.39,0
839.42,0
839.21,0
838.74,0
838.84,0.05
839.24,0
839.61,0
839.63,0
839.75,0
839.64,0
840.46,0
840.59,0
840.78,0
841.46,0
841.66,0
841.42,0
841.24,0
841.12,0
841.32,0
841.53,0
842.09,0
842.62,0
842.93,0
843.01,0
842.8,0
842.91,0
842.88,0
842.73,0
842.59,0
842.37,0
841.99,0
841.73,0
841.78,0
842.49,0
843.16,0
843.66,0
844.26,0
844.43,0
844.97,0
845.15,0
844.9,0
844.63,0
844.81,0
844.97,0
845.43,0
845.75,0
846.04,0
845.98,0
845.7,0
845.41,0
844.87,0
844.23,0
843.59,0
843.12,0
842.84,0
842.6,0
842.55,0
842.79,0
843.15,0
843.71,0
843.94,0
843.68,0
843.7,0
843.5,0
843.06,0
843.08,0
843.07,0
843.42,0
843.76,0
844.15,0
844.36,0
844.33,0
844.06,0
844.54,0
844.65,0
844.52,0
844.36,0
844.16,0
844.18,0
844.28,0
845.06,0
846.49,0
847.87,0
849.33,0
850.28,0
850.74,0
851.12,0
851.92,0
852.41,0
852.48,0
852.88,0
853.21,0
853.43,0
853.72,0
853.63,0
853.21,0
852.75,0
852.35,0
851.87,0
851.43,0
851.06,0
850.77,0
850.69,0
850.61,0
850.63,0
850.9,0
851.56,0
852.87,0
854.02,0
854.53,0
854.6,0
854.55,0
854.47,0
854.36,0
854.15,0
854.49,0
854.65,0
854.79,0
854.71,0
854.31,0
853.69,0
853.16,0
852.59,0
851.99,0
851.49,0
851.06,0
850.47,0
850.08,0
849.84,0
850.02,0
850.18,0
850.72,0
851.1,0
851.15,0
851.06,0
850.82,0
850.57,0
850.34,0
850.25,0
850.46,0
850.67,0
850.87,0
850.86,0
850.57,0
850.26,0
849.98,0
849.79,0
849.4,0
849.11,0
849.03,0
848.71,0
848.57,0
848.52,0
848.67,0
848.55,0
848.88,0
849.48,0
849.42,0
849.28,0
849.07,0
849.1,0
849.16,0
848.81,0
848.91,0
849.48,0
849.91,0
850.19,0
850.26,0
850.25,0
850.23,0
850.17,0
849.26,0
848.68,0
849.38,0.02
850.05,0
850.21,0
850.49,0
850.78,0
850.16,0
849.84,0
850.29,0
850.44,0
850.55,0
850.52,0
850.43,0
850.23,0
850.48,0
850.39,0
850.28,0
850.37,0
850.56,0
850.79,0
850.56,0
850.43,0
850,0
849.81,0
849.39,0
849.45,0
849.17,0
848.6,0
848.51,0
848.37,0
848.47,0
848.86,0
849.35,0
849.32,0
849.07,0
848.87,0
848.87,0
848.9,0
849.1,0
849.25,0
849.47,0
849.7,0
849.69,0
849.55,0
849.58,0
849.44,0
849.42,0
849.5,0
849.51,0
850.02,0
849.62,0
848.88,0
848.27,0
848.15,0
848.3,0
848.86,0
849.11,0
849.07,0
848.94,0
848.71,0
848.32,0
847.81,0
847.31,0
847.07,0
847.12,0
847.07,0
846.9,0
846.49,0
846.2,0
845.87,0
845.51,0
845.03,0
844.61,0
844.13,0
844.17,0
845.44,0
846.85,0
847.83,0
848.73,0
849.87,0
851.79,0
852.59,0
853.13,0
853.38,0
853.14,0
852.98,0
853.08,0
853.31,0
853.69,0
853.95,0
854,0
854.03,0
853.93,0
853.56,0
852.96,0
852.13,0
851.19,0
850.49,0
850.05,0
849.91,0
849.91,0
850,0
850.32,0
850.73,0
850.9,0
850.7,0
850.14,0
849.76,0
849.39,0
848.87,0
848.71,0
848.34,0
848.23,0
848.16,0
848.09,0
848.08,0
848.28,0
848.47,0
848.09,0
847.49,0
847.08,0
846.55,0.01
845.83,0
845.29,0
845.02,0
845.02,0
845.2,0
845.21,0
845.62,0
845.84,0
845.58,0
845.67,0
845.69,0
845.41,0
845.33,0
845.77,0
846.28,0
846.61,0
846.69,0
846.83,0
846.75,0
846.51,0
846.05,0
845.42,0
844.84,0
844.43,0
844.14,0
843.75,0
843.69,0
843.95,0
844.44,0
845.75,0
847.2,0
847.33,0
847.17,0
847.71,0
848.01,0
848.08,0
848.42,0
848.94,0
848.85,0
848.91,0
849.1,0
849.14,0
849.1,0
849.23,0
849.01,0
848.71,0
849.12,0
848.85,0
848.52,0
848.65,0.08
850.11,0.13
850.15,0.02
850.46,0
850.83,0
851.88,0
852.65,0.01
852.45,0.03
851.65,0.02
851.69,0
851.18,0
850.75,0
850.81,0
851.36,0
852.02,0
852.93,0
853.57,0
853.43,0
853.31,0
853.07,0
852.91,0
853.09,0.03
853.92,0.21
853.83,0.04
853.55,0
853.2,0
853.64,0
854.06,0
854.39,0
854.49,0
855.03,0
855.41,0
855.06,0
854.92,0
854.64,0
854.34,0
854.36,0
854.81,0
855.05,0
855.25,0
855.09,0
854.86,0
854.6,0
